Move log - generated
Starting orphan-media move (move)
MOVED IMG: img/2100PreCompetitionSetup/image-20260717160559132.png -> obsolete/img/2100PreCompetitionSetup/image-20260717160559132.png
MOVED IMG: img/Categories/071_addAgegrou.png -> obsolete/img/Categories/071_addAgegrou.png
MOVED IMG: img/Categories/072_addingU23.png -> obsolete/img/Categories/072_addingU23.png
MOVED IMG: img/Categories/080_loadDefinitionFile.png -> obsolete/img/Categories/080_loadDefinitionFile.png
MOVED IMG: img/Displays/040_AF_Waiting.png -> obsolete/img/Displays/040_AF_Waiting.png
MOVED IMG: img/Displays/042_AF_Running.png -> obsolete/img/Displays/042_AF_Running.png
MOVED IMG: img/Displays/046_AF_LastRef.png -> obsolete/img/Displays/046_AF_LastRef.png
MOVED IMG: img/Excels/Thumbs.db -> obsolete/img/Excels/Thumbs.db
MOVED IMG: img/FireTV/30.jpg -> obsolete/img/FireTV/30.jpg
MOVED IMG: img/Heroku/10.png -> obsolete/img/Heroku/10.png
MOVED IMG: img/Heroku/20.png -> obsolete/img/Heroku/20.png
MOVED IMG: img/Heroku/30.png -> obsolete/img/Heroku/30.png
MOVED IMG: img/Heroku/40.png -> obsolete/img/Heroku/40.png
MOVED IMG: img/LocalMacSetup/image-20260717114300589.png -> obsolete/img/LocalMacSetup/image-20260717114300589.png
MOVED IMG: img/OBS/scoreboard.png -> obsolete/img/OBS/scoreboard.png
MOVED IMG: img/PublicResults/CloudExplained/Slide1.SVG -> obsolete/img/PublicResults/CloudExplained/Slide1.SVG
MOVED IMG: img/PublicResults/CloudExplained/Slide2.SVG -> obsolete/img/PublicResults/CloudExplained/Slide2.SVG
MOVED IMG: img/PublicResults/CloudExplained/Slide3.SVG -> obsolete/img/PublicResults/CloudExplained/Slide3.SVG
MOVED IMG: img/PublicResults/LocalPublicResults/01_wanAddress.png -> obsolete/img/PublicResults/LocalPublicResults/01_wanAddress.png
MOVED IMG: img/PublicResults/LocalPublicResults/02_localPRaddress.png -> obsolete/img/PublicResults/LocalPublicResults/02_localPRaddress.png
MOVED IMG: img/PublicResults/LocalPublicResults/04_portForwarding.png -> obsolete/img/PublicResults/LocalPublicResults/04_portForwarding.png
MOVED IMG: img/PublicResults/LocalPublicResults/10_firewall.png -> obsolete/img/PublicResults/LocalPublicResults/10_firewall.png
MOVED IMG: img/PublicResults/LocalPublicResults/11_advanced.png -> obsolete/img/PublicResults/LocalPublicResults/11_advanced.png
MOVED IMG: img/PublicResults/LocalPublicResults/12_deletejava.png -> obsolete/img/PublicResults/LocalPublicResults/12_deletejava.png
MOVED IMG: img/PublicResults/LocalPublicResults/13_allowJava.png -> obsolete/img/PublicResults/LocalPublicResults/13_allowJava.png
MOVED IMG: img/PublicResults/LocalPublicResults/14_javaUpdated.png -> obsolete/img/PublicResults/LocalPublicResults/14_javaUpdated.png
MOVED IMG: img/PublicResults/LocalPublicResults/15_protocol.png -> obsolete/img/PublicResults/LocalPublicResults/15_protocol.png
MOVED IMG: img/PublicResults/LocalPublicResults/16_addressRange.png -> obsolete/img/PublicResults/LocalPublicResults/16_addressRange.png
MOVED IMG: img/PublicResults/LocalPublicResults/16b_blockEdge.png -> obsolete/img/PublicResults/LocalPublicResults/16b_blockEdge.png
MOVED IMG: img/PublicResults/LocalPublicResults/17_allow.png -> obsolete/img/PublicResults/LocalPublicResults/17_allow.png
MOVED IMG: img/SystemSettings/040_FeatureToggles.png -> obsolete/img/SystemSettings/040_FeatureToggles.png
MOVED IMG: img/Testing/Officials.png -> obsolete/img/Testing/Officials.png
MOVED IMG: img/Tutorials/FullSetup.mp4 -> obsolete/img/Tutorials/FullSetup.mp4
MOVED IMG: img/Tutorials/SoloDemo.mp4 -> obsolete/img/Tutorials/SoloDemo.mp4
MOVED IMG: img/VideoStreaming/Decision.png -> obsolete/img/VideoStreaming/Decision.png
MOVED IMG: img/VideoStreaming/Deliberation.png -> obsolete/img/VideoStreaming/Deliberation.png
MOVED IMG: img/WeighIn/012_selectGroup.png -> obsolete/img/WeighIn/012_selectGroup.png
