"Category.m69"	"m69"	"m69"	"m69"	"m69"
"Field.CountdownField.start"	"Start"	"Démarrer"	"Start"	"Comenzar"
"Group.weighInTime"	"Weigh-in Time"	"Heure de pesée"	"Indvejningstidspunkt"	"Hora de pesaje"
"LiftList.group"	"Group"	"Groupe"	"Gruppe"	"Sesión"
"Lifter.firstName"	"First Name"	"Prénom"	"Fornavn"	"Nombre"
"TimeStoppedNotificationReason.CURRENT_LIFTER_CHANGE_STARTED"	"Weight change for current lifter"	"Changement pour le leveur courant"	"Vægtændring for nuværende løfter"	"Cambio de peso para el levantador actual"
"Category.m77"	"m77"	"m77"	"m77"	"m77"
"TimeStoppedNotificationReason.CLOCK_EXPIRED"	"Time expired."	"Temps écoulé."	"Tid udløbet."	"Tiempo agotado."
"Category.m105"	"m105"	"m105"	"m105"	"m105"
"ResultList.sessionNotSelected"	"Please select a group first."	"Il faut d'abord choisir un groupe."	"Vælg en gruppe først."	"Por favor, selecciona primero una tanda."
"CategoryLong.fgt75"	"Women over 75kg"	"Femmes plus de 75kg"	"Kvinder over 75kg"	"Femenino más de 75kg"
"LifterInfo.ForceAsCurrent"	"Force as current lifter"	"Forcer comme leveur courant"	"Sæt som nuværende løfter"	"Forzar como levantador actual"
"SpreadsheetUploader.SpreadsheetUpload"	"Spreasheet Upload"	"Chargement d'une feuille"	"Spreasheet Upload"	"Hoja de cálculo subida"
"MobileMenu.Referee"	"Referee"	"Arbitre"	"Dommer"	"Juez"
"OutputSheet.EmptySpreadsheet"	"Spreadsheet is empty"	"La feuille est vide."	"Arket er tomt"	"La hoja de cálculo está vacia."
"CategoryLong.m46"	"Men 46kg"	"Hommes 46kg"	"Mænd 46kg"	"Masculino 46kg"
"Lifter.rank"	"Rank"	"Rang"	"Placering"	"Posición"
"CompetitionApplication.Platforms"	"Platforms"	"Plateformes"	"Platforme"	"Tarimas"
"CompetitionApplication.AthleteBio"	"Athlete Biography"	"Biographie de l'athlète"	"Athlete Biografi"	"Biografía del atleta"
"CompetitionApplication.Display.s1080p"	"Large"	"Grand"	"Large"	"Grande"
"CompetitionApplication.Competition"	"Competition"	"Compétition"	"Stævne"	"Competición"
"WeightFormatter.WeightFormat"	"##0.00"	"##0.00"	"##0.00"	"##0.00"
"LifterInfo.TwoMinutes"	"2"	"2"	"2"	"2"
"LifterCardEditor.integerExpected"	"A number or a negative number is required"	"Un nombre ou un nombre négatif est requis."	"Der skal angives et heltal (positivt eller negativt)"	"Se requiere un número o número negativo."
"Group.name"	"Name"	"Nom"	"Navn"	"Nombre"
"Competition.protocolFileName"	"Protocol Sheet Template"	"Gabarit pour feuille de résultats"	"Protokol Template"	"Plantilla de protocolo"
"AttemptBoard.shortCleanJerk"	"Att."	"É.-J."	"Stød"	"D.T."
"FieldName.competitionTime"	"Start Time"	"Heure de début"	"Starttid"	"Hora de comienzo"
"Category.m62"	"m62"	"m62"	"m62"	"m62"
"CategoryLong.fgt69"	"Women over 69kg"	"Femmes plus de 69kg"	"Kvinder over 69kg"	"Femenino más de 69kg"
"WeighInList.ClearAthletes"	"WARNING: This will delete all the athletes currently listed. THIS CANNOT BE UNDONE."	"ATTENTION : Ceci va effacer tous les athlètes actuellement listés. CETTE ACTION NE POURRA PAS ÊTRE RENVERSÉE."	"WARNING: This will delete all the athletes currently listed. THIS CANNOT BE UNDONE."	"WARNING: This will delete all the athletes currently listed. THIS CANNOT BE UNDONE."
"RuleViolation.rule15_20Violated"	"Starting weight rule violation: Missing {5}kg."	"Violation de la règle des poids initiaux: Il manque {5}kg."	"Overtrædelse af reglen om indledende vægte: Der mangler {5}kg."	"Violación de la regla de pesos iniciales: Faltan {5}kg."
"LocalizedSystemMessages.sessionExpiredCaption"	"Session Expired"	"Groupe terminé"	"Session udløbet"	"Sesión caducada"
"ResultFrame.Waiting"	"En attente - Waiting"	"En attente - Waiting"	"Afventer"	"En espera"
"LifterCardEditor.ok"	"OK"	"OK"	"OK"	"OK"
"Category.m94"	"m94"	"m94"	"m94"	"m94"
"Lifter.change1"	"First Change"	"1er changement"	"Første Øgning"	"1er cambio"
"Lifter.lastName"	"Last Name"	"Nom"	"Efternavn"	"Apellido"
"Lifter.change2"	"Second Change"	"2e changement"	"Anden Øgning"	"2do Cambio"
"CategoryLong.mgt85"	"Men over 85kg"	"Hommes plus de 85kg"	"Mænd over 85kg"	"Masculino más de 85kg"
"LiftList.MARSHALL"	"Marshall"	"Préposé"	"Marshall"	"Monitor"
"ResultFrame.GroupFormat"	"Group {0}"	"Groupe {0}"	"Gruppe {0}"	"Sesión {0}"
"LifterInfo.Failed"	"Failed"	"Non-réussi"	"Underkendt"	"Nulo"
"CompetitionBook.MWCT_LeftHeader"	"Team Ranking (Snatch+CJ+Total)"	"Classement par équipes (Arr.+É.J.+Total)"	"Hold Placering (Træk+Stød+Tokamp)"	"Clasificación por equipos (Arr+DT+Total)"
"FieldName.jury"	"Jury"	"Jury"	"Jury"	"Jurado"
"CompetitionBook.MR_RightHeader"	"Men"	"Hommes - Men"	"Mænd"	"Masculino"
"CompetitionBook.MS_RightHeader"	"Men"	"Hommes - Men"	"Mænd"	"Masculino"
"LoadComputer.MetalPlates"	"Metal Plates"	"Plaques de métal"	"Små skiver"	"Pesas de metal"
"LoadComputer.Hide"	"Image"	"Image"	"Billed"	"Imagen"
"FieldName.weighInTime"	"Weigh-In Time"	"Heure de pesée"	"Indvejningstidspunkt"	"Hora de pesaje"
"Common.done"	"Done"	"OK"	"Færdig"	"OK"
"Common.cleanJerk"	"Clean and Jerk"	"Épaulé-jeté"	"Stød"	"Dos Tiempos"
"LifterInfo.Done"	"Group {0} done."	"Groupe {0} terminé."	"Gruppe {0} afsluttet."	"Sesion {0} terminada."
"Category.m85"	"m85"	"m85"	"m85"	"m85"
"Lifter.cleanJerkAttemptsDone"	"Clean&Jerk Attempts Done"	"Épaulés-jetés effectués"	"Stød forsøg afsluttet"	"Intentos Dos Tiempos"
"CompetitionBook.MT_RightHeader"	"Men"	"Hommes - Men"	"Mænd"	"Masculino"
"CategoryLong.mgt94"	"Men over 94kg"	"Hommes plus de 94kg"	"Mænd over 94kg"	"Masculino más de 94kg"
"Common.cancel"	"Cancel"	"Annuler"	"Annuller"	"Cancelar"
"Field.CountdownField.endTime"	"End Time for Pause"	"Heure de fin de la pause"	"Sluttid for Pause"	"Tiempo final de la pausa"
"CompetitionApplication.JuryLights"	"Jury Display"	"Affichage Jury"	"Jury Display"	"Pantalla del Jurado"
"Lifter.sinclair"	"Sinclair"	"Sinclair"	"Sinclair"	"Sinclair"
"MobileMenu.Display"	"Display"	"Afficher"	"Display"	"Marcador"
"Lifter.bodyWeight"	"Body Weight"	"Poids"	"Vægt"	"Peso corporal"
"CategoryLong.m77"	"Men 77kg"	"Hommes 77kg"	"Mænd 77kg"	"Masculino 77kg"
"CompetitionApplicationComponents.MustDefineAtLeastOnePlatform"	"Please define at least one platform"	"Il faut définir au moins une plateforme"	"Definér mindst én platform"	"Define por lo menos una tarima, por favor"
"Lifter.sinclairCat"	"Cat. Sinclair."	"Cat. Sinclair."	"Vægtkl. Sinclair."	"Cat. Sinclair."
"TimeStoppedNotificationReason.FORCE_AS_CURRENT"	"Current athlete selected explicitly."	"Leveur courant choisi explicitement."	"Nuværende løfter valgt eksplicit."	"Levantador actual seleccionado explicitamente."
"GroupList.clear"	"Delete lifters"	"Détruire les leveurs"	"Slet løftere"	"Borrar levantadores"
"Competition.enforce15_20KgRule"	"Apply initial total weight rule (IWF §6.6.5/Masters §2.4)?"	"Appliquer la règle de poids total initial (IWF §6.6.5/Masters §2.4)?"	"Brug indledende totalvægtregel (IWF §6.6.5/Masters §2.4)?"	"Aplicar regla de peso total inicial (IWF §6.6.5/Masters §2.4)?"
"TimekeeperPad.STOP"	"STOP"	"STOP"	"STOP"	"STOP"
"CategoryLong.m85"	"Men 85kg"	"Hommes 85kg"	"Mænd 85kg"	"Masculino 85kg"
"CategoryEditor.Active"	"Active"	"Actif"	"Aktiv"	"Activo"
"FieldName.announcer"	"Announcer"	"Annonceur"	"Speaker"	"Presentador"
"CompetitionApplication.SocketException"	"Warning: SocketException in CommunicationManager"	"! Exception «SocketException» dans «CommunicationManager»"	"Warning: SocketException in CommunicationManager"	"Atención: «SocketException» en «CommunicationManager»"
"CompetionBook.AT"	"M+F Team"	"Équipe M+F"	"M+F Hold"	"Equipo M+F"
"TimeStoppedNotificationReason.UNKNOWN"	"Unknown reason."	"«««««raison indéterminée."	"Unknown reason."	"Razón indeterminada."
"Lifter.club"	"Team"	"Équipe"	"Hold"	"Equipo"
"LiftList.TIMEKEEPER"	"Timekeeper"	"Chronométreur"	"Tidtager"	"Cronómetro"
"Lifter.total"	"Total"	"Total"	"Tokamp"	"Total"
"CategoryEditor.minimumWeight"	"Minimum Weight"	"Poids minimum"	"Minimum vægt"	"Peso Mínimo"
"PublicAddress.display"	"Display Message"	"Montrer message"	"Vis Besked"	"Mostrar mensaje"
"WeighInList.JuryPrefix"	"jury_"	"jury_"	"jury_"	"jurado_"
