key;en;fr;da;es
Announcer;Announcer;Annonceur;Speaker;Presentador
NoLift_GoodLift;{0,choice,0#No Lift|1#Good Lift} for {1};Essai {0,choice,0#refusé|1#réussi} pour {1};;
Countdown_BreakTimer;Countdown to start / Break Timer;Décompte avant début / Chrono de pause;;
Announcer;Announcer;Annonceur;Speaker;Presentador
Reload_group;Reload group from database.;Recharger le groupe à partir de la base de données;;
Snatch1;snatch 1;Arraché 1;Træk  1;Arrancada 1
Snatch2;snatch 2;Arraché 2;Træk  2;Arrancada 2
WeightLifted;Weight Lifted;Poids soulevé;;
Error;Error;Erreur;;
Snatch3;snatch 3;Arraché 3;Træk  3;Arrancada 3
C_and_J_1;C.&J. 1;É.-J. 1;Stød 1;D.T. 1
C_and_J_2;C.&J. 2;É.-J. 2;Stød 2;D.T. 2
C_and_J_3;C.&J. 3;É.-J. 3;Stød 3;D.T. 3
AutomaticProgression;Automatic Progression;Progression automatique;Automatisk Øgning;
Declaration;Declaration;Déclaration;;
Change_1;Change 1;Changement 1;;
Change_2;Change 2;Changement 2;;
AttemptAF;Attempt (AF);Essai courant (face à l'athlète);;
Decision_AF_;Decision (AF);Decision (AFment AF);;
LastName;Last Name;Nom;Efternavn;Apellido
FirstName;First Name;Prénom;Fornavn;Nombre
C_and_J_number;C.&J. #{0};É.-J. #{0};Stød #{0};D.T. #{0}
Snatch_number;Snatch #{0};Arraché #{0};Træk  #{0};Arrancada #{0}
Weight_change_current_athlete;Weight change for current athlete<br>{0};Changement pour l'athlète courant<br>{0};;
Team;Team;Équipe;Hold;Equipo
Category;Category;Catégorie;Vægtklasse;Categoría
Requested_weight;Requested Weight;Poids demandé;;
Attempt;Attempt;Essai;;
StartNumber;Start Number;Numéro de départ;;
Group;Group;Groupe;Gruppe;Sesión
Group;Group;Groupe;Gruppe;Sesión
Group_number_done;Group {0} done.;Groupe {0} terminé.;Gruppe {0} afsluttet.;Sesion {0} terminada.
Declaration;Declaration;Déclaration;;
Weight_under_350;Weight should be between 0 and 350kg;Weight should be between 0 and 350kgment 350kg;;
BodyWeight_no_match_category;Body Weight is outside of selected category;Le poids ne correspond pas à la catégorie;;
Category_no_match_body_weight;Category does not match body weight.;La catégorie ne correspond pas au poids corporel.;;
Category_no_match_gender;Category does not match gender.;La catégorie ne correspond pas au genre.;;
BirthDate_cannot_future;Birth date cannot be in the future;La date de naissance ne peut pas être dans le futur.;;
Category_no_match_gender;Category does not match gender.;La catégorie ne correspond pas au genre.;;
Group_number_done;Group {0} done.;Groupe {0} terminé.;Gruppe {0} afsluttet.;Sesion {0} terminada.
